date,weather_code,temperature_2m_mean,temperature_2m_max,temperature_2m_min,apparent_temperature_mean,apparent_temperature_max,apparent_temperature_min,sunrise,sunset,daylight_duration,sunshine_duration,precipitation_sum,rain_sum,snowfall_sum,precipitation_hours,wind_speed_10m_max,wind_gusts_10m_max,wind_direction_10m_dominant,shortwave_radiation_sum,et0_fao_evapotranspiration
2025-01-06 18:30:00+00:00,3.0,21.205915,27.182999,15.183001,21.178934,27.686949,15.093483,1736212441,1736253481,41039.49,36368.72,0.0,0.0,0.0,0.0,2.8429737,7.6,87.34509,20.99,4.446183
2025-01-07 18:30:00+00:00,3.0,20.926748,26.983,16.282999,20.18938,25.954094,16.673616,1736298857,1736339913,41055.957,36451.023,0.0,0.0,0.0,0.0,3.5003572,8.9,82.59144,21.66,4.7905703
2025-01-08 18:30:00+00:00,3.0,19.699667,25.733,14.483001,19.146528,25.077229,13.861464,1736385272,1736426345,41073.484,36000.0,0.0,0.0,0.0,0.0,4.628715,11.5,92.52945,20.68,4.279674
2025-01-09 18:30:00+00:00,3.0,20.703833,26.733,15.833,20.481073,26.66747,15.084377,1736471686,1736512778,41092.027,36378.816,0.0,0.0,0.0,0.0,4.094203,10.7,100.818436,18.07,3.9665463
2025-01-10 18:30:00+00:00,3.0,21.633001,27.583,17.583,22.210897,28.52172,18.326708,1736558099,1736599211,41111.547,36045.38,0.0,0.0,0.0,0.0,3.8147738,9.2,97.34739,17.72,3.8292494
2025-01-11 18:30:00+00:00,3.0,21.697584,28.532999,17.032999,22.4196,29.696003,17.866693,1736644512,1736685644,41132.01,33090.53,0.0,0.0,0.0,0.0,4.0942035,9.5,93.01682,18.51,4.00791
2025-01-12 18:30:00+00:00,51.0,22.335077,28.032999,18.883,23.243944,29.410206,20.105602,1736730924,1736772078,41153.38,33942.016,0.8,0.8,0.0,5.0,4.020572,11.0,82.058205,17.02,3.7535996
2025-01-13 18:30:00+00:00,51.0,22.039248,27.383,18.432999,22.560846,28.014763,17.861622,1736817335,1736858511,41175.61,31843.723,0.1,0.1,0.0,1.0,4.4902673,11.4,89.0703,16.84,3.798998
2025-01-14 18:30:00+00:00,51.0,20.320501,25.383,16.682999,20.109995,24.33749,16.918932,1736903745,1736944944,41198.664,23452.309,0.2,0.2,0.0,1.0,4.3548822,10.8,82.8044,13.36,3.0742464
2025-01-15 18:30:00+00:00,3.0,20.722582,26.532999,15.933,20.515762,26.767467,15.612488,1736990154,1737031377,41222.52,36676.887,0.0,0.0,0.0,0.0,4.912484,11.8,89.54402,20.47,4.296404
2025-01-16 18:30:00+00:00,3.0,20.635082,26.583,16.083,20.64766,27.156343,16.200878,1737076562,1737117809,41247.125,37054.36,0.0,0.0,0.0,0.0,4.1027427,10.9,85.95487,21.32,4.407838
2025-01-17 18:30:00+00:00,3.0,21.055918,27.133,15.683001,20.948807,27.038445,15.603178,1737162969,1737204242,41272.45,36000.0,0.0,0.0,0.0,0.0,3.9579034,11.0,81.17787,20.4,4.4393167
2025-01-18 18:30:00+00:00,61.0,19.853834,22.782999,18.133,20.721594,24.294706,18.0815,1737249375,1737290674,41298.457,6587.8022,6.0000005,6.0000005,0.0,11.0,4.3364735,10.8,59.61377,6.71,1.6171346
2025-01-19 18:30:00+00:00,3.0,21.472582,27.133,17.733,21.877586,27.146791,18.28601,1737335780,1737377106,41325.105,37171.39,0.0,0.0,0.0,0.0,3.1815877,8.8,63.435013,21.91,4.568928
2025-01-20 18:30:00+00:00,3.0,20.832998,27.682999,15.533,19.999289,26.669458,15.358837,1737422184,1737463537,41352.36,38123.965,0.0,0.0,0.0,0.0,3.2128649,9.2,72.61715,22.23,4.9100575
2025-01-21 18:30:00+00:00,3.0,21.439249,28.483,15.283,21.085714,29.387127,14.358719,1737508587,1737549967,41380.195,37631.82,0.0,0.0,0.0,0.0,3.8422,10.1,98.29075,21.69,4.8629994
2025-01-22 18:30:00+00:00,3.0,22.32675,29.532999,16.532999,22.195831,28.873245,17.19004,1737594989,1737636398,41408.574,37401.996,0.0,0.0,0.0,0.0,3.6013885,9.7,98.71166,21.71,4.9946632
2025-01-23 18:30:00+00:00,3.0,21.187164,27.532999,16.182999,21.109598,27.255535,16.35583,1737681389,1737722827,41437.45,37515.223,0.0,0.0,0.0,0.0,3.3734255,9.5,99.46227,22.53,4.7832274
2025-01-24 18:30:00+00:00,3.0,21.324667,28.883,14.783,20.726246,28.242725,14.839201,1737767789,1737809256,41466.797,36905.23,0.0,0.0,0.0,0.0,3.8684623,9.7,84.02032,22.63,5.074039
2025-01-25 18:30:00+00:00,3.0,21.737167,28.983,14.983001,19.837223,26.410172,13.892027,1737854187,1737895684,41496.582,37704.715,0.0,0.0,0.0,0.0,4.4141817,11.9,87.96358,23.42,5.84819
2025-01-26 18:30:00+00:00,3.0,21.247583,28.083,14.833,20.308475,26.605328,15.172922,1737940584,1737982111,41526.79,37712.547,0.0,0.0,0.0,0.0,3.335416,9.7,84.24059,23.21,5.232106
2025-01-27 18:30:00+00:00,3.0,21.21425,27.983,15.383,20.522642,27.274736,15.550171,1738026979,1738068538,41557.707,34350.48,0.0,0.0,0.0,0.0,3.104835,8.6,94.02344,22.34,4.9407096
2025-01-28 18:30:00+00:00,3.0,21.787165,29.282999,15.033,21.122519,27.974842,14.771482,1738113374,1738154964,41589.418,37340.855,0.0,0.0,0.0,0.0,3.4785054,9.9,84.20786,22.39,5.1557813
2025-01-29 18:30:00+00:00,3.0,22.314249,29.182999,15.933,22.90832,30.96199,15.844616,1738199767,1738241389,41621.875,37585.324,0.0,0.0,0.0,0.0,2.9295902,7.6,112.02198,22.34,4.8063035
2025-01-30 18:30:00+00:00,3.0,24.08925,30.333,18.333,24.952158,31.522991,19.91889,1738286159,1738327815,41655.04,37725.91,0.0,0.0,0.0,0.0,3.0232434,8.6,111.83864,22.5,5.133634
2025-01-31 18:30:00+00:00,3.0,24.339249,30.383,19.282999,24.622368,30.716003,21.041962,1738372550,1738414239,41688.867,36893.95,0.0,0.0,0.0,0.0,3.4820971,9.3,91.54408,22.29,5.2803392
2025-02-01 18:30:00+00:00,3.0,23.870499,30.833,17.333,23.114153,30.264973,18.42674,1738458940,1738500664,41723.31,37779.09,0.0,0.0,0.0,0.0,3.363406,9.0,85.65748,23.52,5.6612415
2025-02-02 18:30:00+00:00,3.0,23.287165,30.182999,16.682999,21.853317,28.032578,17.339941,1738545329,1738587088,41758.324,38760.504,0.0,0.0,0.0,0.0,3.5017853,10.2,96.86031,23.97,5.885591
2025-02-03 18:30:00+00:00,3.0,23.778833,30.532999,16.883,22.2238,29.350296,16.717278,1738631717,1738673511,41793.863,39079.816,0.0,0.0,0.0,0.0,3.9815197,10.0,93.657906,23.46,5.9950776
2025-02-04 18:30:00+00:00,3.0,23.82675,30.282999,18.032999,22.301786,29.059559,17.410595,1738718103,1738759934,41829.895,39010.734,0.0,0.0,0.0,0.0,4.0512347,11.0,95.53103,23.59,6.176459
2025-02-05 18:30:00+00:00,2.0,23.287165,29.583,17.282999,21.619337,27.851166,15.490536,1738804489,1738846356,41866.367,39235.504,0.0,0.0,0.0,0.0,3.8551912,10.9,98.75871,23.99,6.0030746
2025-02-06 18:30:00+00:00,3.0,23.328833,29.932999,17.133,21.660385,28.344528,16.99162,1738890874,1738932778,41903.25,39264.152,0.0,0.0,0.0,0.0,4.0524683,10.9,97.6667,24.09,6.0950184
2025-02-07 18:30:00+00:00,3.0,23.476751,29.733,17.483,22.211678,28.768772,16.798843,1738977258,1739019199,41940.492,39292.438,0.0,0.0,0.0,0.0,4.4679413,12.1,95.41722,23.8,6.071129
2025-02-08 18:30:00+00:00,3.0,23.485083,29.483,17.883,22.682846,28.355392,17.747004,1739063641,1739105620,41978.066,39320.23,0.0,0.0,0.0,0.0,4.5831213,12.5,92.13088,24.03,5.881634
2025-02-09 18:30:00+00:00,3.0,22.632998,28.782999,16.932999,22.288275,28.015232,17.489433,1739150023,1739192040,42015.92,37971.023,0.0,0.0,0.0,0.0,3.8451269,10.6,91.01202,23.91,5.3685775
2025-02-10 18:30:00+00:00,3.0,23.155914,30.532999,16.432999,22.148565,29.464485,16.96722,1739236405,1739278460,42054.027,36086.195,0.0,0.0,0.0,0.0,3.4731112,9.5,86.335396,24.24,5.7583847
2025-02-11 18:30:00+00:00,3.0,24.212166,31.483,16.883,22.13286,29.094082,16.453205,1739322786,1739364879,42092.34,39551.74,0.0,0.0,0.0,0.0,3.7,10.7,83.15555,25.02,6.4941278
2025-02-12 18:30:00+00:00,3.0,24.780914,31.782999,17.633,22.721212,30.368359,16.46986,1739409166,1739451297,42130.824,39593.78,0.0,0.0,0.0,0.0,3.7124789,10.7,85.25102,24.77,6.6412134
2025-02-13 18:30:00+00:00,3.0,25.241335,31.932999,18.282999,23.429213,30.892223,17.27976,1739495545,1739537715,42169.44,39635.875,0.0,0.0,0.0,0.0,3.2684095,9.5,85.49187,24.78,6.3672757
2025-02-14 18:30:00+00:00,3.0,25.239248,31.182999,19.032999,23.961311,30.824429,17.650852,1739581924,1739624132,42208.156,39678.004,0.0,0.0,0.0,0.0,3.572464,10.6,75.14131,24.48,6.207364
2025-02-15 18:30:00+00:00,3.0,24.953833,31.733,18.682999,23.718382,30.735367,18.064907,1739668302,1739710549,42246.95,39720.074,0.0,0.0,0.0,0.0,3.8890872,10.2,84.62669,24.8,6.346856
2025-02-16 18:30:00+00:00,1.0,24.553831,31.682999,18.182999,23.412575,30.694145,17.801754,1739754678,1739796965,42286.145,39762.38,0.0,0.0,0.0,0.0,3.7901187,10.3,91.7009,24.85,6.305952
2025-02-17 18:30:00+00:00,3.0,24.735086,31.532999,18.182999,23.804354,30.416756,18.802988,1739841054,1739883380,42325.832,39805.14,0.0,0.0,0.0,0.0,4.131888,10.3,98.42687,24.84,6.21138
2025-02-18 18:30:00+00:00,3.0,25.664246,32.732998,18.733,24.732948,32.121357,19.170053,1739927429,1739969795,42365.973,39848.312,0.0,0.0,0.0,0.0,3.6527388,10.3,97.3583,24.79,6.413998
2025-02-19 18:30:00+00:00,0.0,25.555916,32.583,19.383,25.09632,32.25291,20.022724,1740013802,1740056209,42406.53,39891.855,0.0,0.0,0.0,0.0,4.24323,11.1,103.55296,24.62,6.3143854
2025-02-20 18:30:00+00:00,0.0,25.230917,32.183,18.383,24.405859,31.375061,18.862675,1740100174,1740142622,42447.473,39935.72,0.0,0.0,0.0,0.0,3.9115217,10.4,92.502365,24.93,6.448317
2025-02-21 18:30:00+00:00,3.0,25.362162,32.033,18.383,24.651392,31.093807,19.78883,1740186546,1740229035,42488.758,39958.76,0.0,0.0,0.0,0.0,4.545327,11.7,73.55173,24.76,6.42813
2025-02-22 18:30:00+00:00,1.0,25.526749,31.733,19.633,24.106699,29.807957,20.289337,1740272917,1740315448,42530.348,40024.26,0.0,0.0,0.0,0.0,5.05099,13.7,74.33782,24.63,6.8159194
2025-02-23 18:30:00+00:00,0.0,24.553833,30.383,19.083,22.534323,28.588596,17.662308,1740359287,1740401859,42572.22,40068.848,0.0,0.0,0.0,0.0,4.7877445,13.0,85.209946,25.51,7.021565
2025-02-24 18:30:00+00:00,3.0,23.63925,29.983,17.333,22.582323,29.640713,17.226116,1740445656,1740488271,42614.316,40113.59,0.0,0.0,0.0,0.0,4.4102154,11.0,91.54626,25.27,6.3602653
2025-02-25 18:30:00+00:00,3.0,24.197584,30.532999,18.483,22.61744,29.709606,16.91523,1740532024,1740574681,42656.62,40158.457,0.0,0.0,0.0,0.0,4.7518415,12.5,81.41864,24.98,6.8326917
2025-02-26 18:30:00+00:00,3.0,24.13925,30.733,17.782999,22.328735,29.336895,16.099957,1740618392,1740661092,42699.09,40203.402,0.0,0.0,0.0,0.0,4.552472,12.3,85.37573,25.8,6.9235315
2025-02-27 18:30:00+00:00,3.0,24.420502,31.282999,17.583,23.48017,31.066807,16.226938,1740704759,1740747502,42741.688,40248.395,0.0,0.0,0.0,0.0,4.101829,10.6,87.01974,25.21,6.468984
2025-02-28 18:30:00+00:00,3.0,24.537163,31.233,18.532999,25.260405,32.750416,19.76505,1740791126,1740833911,42784.387,38557.797,0.0,0.0,0.0,0.0,3.952847,10.5,97.30014,24.13,5.752939
2025-03-01 18:30:00+00:00,3.0,25.657999,32.033,19.483,26.023201,32.597023,20.920616,1740877493,1740920321,42827.152,39796.457,0.0,0.0,0.0,0.0,3.9373214,8.8,99.631096,24.56,5.9040594
2025-03-02 18:30:00+00:00,3.0,26.610077,32.982998,20.083,26.337309,31.95475,21.91192,1740963859,1741006730,42869.945,39329.254,0.0,0.0,0.0,0.0,4.2479405,11.9,75.85805,24.39,6.396629
2025-03-03 18:30:00+00:00,3.0,27.080912,32.982998,21.432999,25.710585,32.04365,21.599686,1741050225,1741093138,42912.74,36507.836,0.0,0.0,0.0,0.0,4.8584976,13.1,88.59823,24.83,7.164912
2025-03-04 18:30:00+00:00,3.0,27.512167,33.083,21.532999,26.108986,32.483562,20.740702,1741136590,1741179547,42955.496,40152.445,0.0,0.0,0.0,0.0,4.4793973,12.3,94.789474,25.26,6.7789683
2025-03-05 18:30:00+00:00,3.0,27.335085,33.183,21.782999,26.501123,33.846977,21.275507,1741222956,1741265955,42998.18,40517.18,0.0,0.0,0.0,0.0,4.24323,10.8,71.46446,25.34,6.4503818
2025-03-06 18:30:00+00:00,3.0,26.878832,33.883,20.182999,25.397001,32.99274,20.06551,1741309321,1741352363,43040.766,40561.46,0.0,0.0,0.0,0.0,3.451449,9.4,65.32315,26.34,6.542913
2025-03-07 18:30:00+00:00,2.0,26.651749,34.033,19.532999,25.469177,34.61052,18.116129,1741395687,1741438771,43083.234,40605.438,0.0,0.0,0.0,0.0,3.0991936,9.4,86.947174,25.98,6.699706
2025-03-08 18:30:00+00:00,3.0,26.439247,33.533,19.983,24.813807,32.05448,19.170858,1741482051,1741525178,43125.883,40649.285,0.0,0.0,0.0,0.0,4.6524186,11.7,94.27575,26.39,7.331085
2025-03-09 18:30:00+00:00,3.0,24.4205,31.483,17.633,23.735003,30.537556,17.96759,1741568415,1741611585,43168.81,40693.33,0.0,0.0,0.0,0.0,4.682414,12.5,91.048515,26.31,6.5748453
2025-03-10 18:30:00+00:00,53.0,23.278831,31.083,18.083,23.462568,31.719395,17.420254,1741654778,1741697991,43211.98,40493.98,2.4999998,2.4999998,0.0,5.0,5.997082,14.6,87.31824,23.28,5.4872375
2025-03-11 18:30:00+00:00,61.0,24.41633,30.583,19.833,26.083624,31.93747,21.976229,1741741141,1741784397,43255.36,39606.99,2.3,2.3,0.0,5.0,4.6524186,13.0,98.75935,22.65,5.1243653
2025-03-12 18:30:00+00:00,3.0,26.224669,33.833,18.532999,26.18103,32.829594,21.071846,1741827503,1741870802,43298.934,38562.66,0.0,0.0,0.0,0.0,4.107615,10.6,87.50402,26.02,6.734347
2025-03-13 18:30:00+00:00,2.0,27.278837,34.283,19.583,26.222647,32.2672,20.952053,1741913864,1741957207,43342.652,40870.723,0.0,0.0,0.0,0.0,4.4141817,12.1,102.83736,26.75,7.3507495
2025-03-14 18:30:00+00:00,3.0,26.81633,33.583,20.282999,25.294708,32.03385,20.733404,1742000225,1742043612,43386.51,40915.223,0.0,0.0,0.0,0.0,4.744734,12.1,102.479416,26.96,7.400796
2025-03-15 18:30:00+00:00,2.0,26.551748,33.283,19.633,26.579027,33.911114,20.740217,1742086585,1742130016,43430.453,40959.727,0.0,0.0,0.0,0.0,4.1439714,10.1,123.741684,26.28,6.653776
2025-03-16 18:30:00+00:00,3.0,27.19133,34.933,21.233,28.54157,36.803062,23.169382,1742172946,1742216421,43474.47,39328.32,0.0,0.0,0.0,0.0,4.828302,12.9,216.48608,22.8,5.1964355
2025-03-17 18:30:00+00:00,3.0,27.735077,34.633,21.282999,28.042852,34.260178,23.19914,1742259305,1742302825,43518.52,41048.6,0.0,0.0,0.0,0.0,4.215744,10.4,117.55968,26.37,6.7728634
2025-03-18 18:30:00+00:00,3.0,27.039253,33.683,21.432999,27.715773,34.684834,23.163721,1742345665,1742389228,43562.582,41092.918,0.0,0.0,0.0,0.0,4.006557,10.6,134.76587,25.95,6.6057944
2025-03-19 18:30:00+00:00,3.0,26.330915,32.982998,20.083,26.71625,33.30897,21.988443,1742432025,1742475632,43606.625,40145.688,0.0,0.0,0.0,0.0,3.6786547,10.4,125.06273,26.18,6.549151
2025-03-20 18:30:00+00:00,3.0,26.664248,33.833,19.833,27.497398,35.239162,22.005121,1742518385,1742562036,43650.61,41018.156,0.0,0.0,0.0,0.0,3.8108397,9.3,124.18692,24.89,6.264098
2025-03-21 18:30:00+00:00,65.0,24.630915,33.033,21.383,26.958979,36.552258,22.982937,1742604744,1742648439,43694.52,35517.15,23.800001,23.800001,0.0,7.0,5.108816,11.9,156.35995,19.66,4.2133775
2025-03-22 18:30:00+00:00,51.0,23.980917,29.532999,20.032999,26.826544,33.55129,22.623775,1742691104,1742734843,43738.32,41099.324,0.1,0.1,0.0,1.0,3.710795,9.9,130.64456,24.26,4.966049
2025-03-23 18:30:00+00:00,3.0,24.533003,30.583,19.682999,26.546453,33.07074,22.4708,1742777464,1742821247,43781.98,39186.16,0.0,0.0,0.0,0.0,3.3018935,8.4,115.22065,23.81,5.306348
2025-03-24 18:30:00+00:00,3.0,25.141329,31.032999,19.932999,26.45642,33.294315,21.748684,1742863825,1742907651,43825.47,41355.266,0.0,0.0,0.0,0.0,3.5805027,7.7,122.72441,24.12,5.539864
2025-03-25 18:30:00+00:00,3.0,26.351746,33.433,19.483,26.637682,34.2836,20.926485,1742950185,1742994055,43868.758,41398.133,0.0,0.0,0.0,0.0,3.355965,8.2,122.56876,24.6,6.041887
2025-03-26 18:30:00+00:00,3.0,27.260084,33.783,20.432999,27.301193,34.30196,22.055637,1743036547,1743080459,43911.816,41440.67,0.0,0.0,0.0,0.0,4.2059484,11.4,10.800487,23.36,6.0069227
2025-03-27 18:30:00+00:00,3.0,27.907999,35.033,21.633,27.612885,34.767467,21.877834,1743122908,1743166863,43954.63,41482.8,0.0,0.0,0.0,0.0,3.6235344,9.5,123.64972,23.08,6.5298777
2025-03-28 18:30:00+00:00,2.0,28.314253,34.783,22.083,27.198008,34.102863,21.879467,1743209270,1743253268,43997.477,41524.637,0.0,0.0,0.0,0.0,4.3557434,11.0,127.045204,26.98,7.469302
2025-03-29 18:30:00+00:00,0.0,27.930916,34.283,21.833,26.023155,33.342476,19.593042,1743295631,1743339672,44040.445,41566.48,0.0,0.0,0.0,0.0,4.838388,11.7,114.72781,27.11,7.8276234
2025-03-30 18:30:00+00:00,3.0,27.85383,34.232998,21.333,26.418814,32.976597,20.833149,1743381992,1743426076,44083.5,41608.332,0.0,0.0,0.0,0.0,4.651881,12.8,98.25774,25.32,7.2214518
2025-03-31 18:30:00+00:00,2.0,26.253836,33.183,19.483,26.516489,33.673286,20.881823,1743468353,1743512480,44126.62,41650.145,0.0,0.0,0.0,0.0,3.8551915,10.0,103.00339,26.16,6.6070623
2025-04-01 18:30:00+00:00,51.0,26.02675,32.482998,20.233,27.172903,34.38971,22.045431,1743554713,1743598884,44169.785,41691.9,0.1,0.1,0.0,1.0,3.8616707,9.1,135.32257,24.68,5.9783063
2025-04-02 18:30:00+00:00,63.0,25.172583,32.583,20.432999,27.602158,34.533863,22.992474,1743641074,1743685288,44212.945,37331.344,8.0,8.0,0.0,8.0,3.2280025,9.8,129.75668,21.41,4.7084026
2025-04-03 18:30:00+00:00,53.0,23.183,28.932999,19.733,25.70511,32.338142,21.786625,1743727435,1743771691,44256.094,19352.676,2.9999998,2.9999998,0.0,11.0,2.8853076,7.6,26.662043,15.63,3.3851101
2025-04-04 18:30:00+00:00,3.0,24.793417,30.983,19.383,27.420393,34.104595,22.082684,1743813795,1743858095,44299.195,41816.543,0.0,0.0,0.0,0.0,2.7212129,8.1,123.54847,24.92,5.312048
2025-04-05 18:30:00+00:00,3.0,26.708,32.783,20.733,28.237986,35.00644,23.442429,1743900156,1743944499,44342.215,37225.086,0.0,0.0,0.0,0.0,3.6912057,9.5,75.62076,21.62,5.5261164
2025-04-06 18:30:00+00:00,3.0,27.601748,34.633,20.883,27.937616,33.88578,23.64347,1743986517,1744030903,44385.13,41695.02,0.0,0.0,0.0,0.0,4.588028,12.6,91.915474,26.64,7.0658946
2025-04-07 18:30:00+00:00,3.0,27.399666,34.232998,20.133,27.286448,33.450428,22.409386,1744072879,1744117307,44427.906,41216.51,0.0,0.0,0.0,0.0,5.724072,13.8,88.58094,24.62,6.8679605
2025-04-08 18:30:00+00:00,3.0,27.307997,33.133,20.432999,27.05938,33.308598,21.935427,1744159241,1744203712,44470.52,41980.27,0.0,0.0,0.0,0.0,3.9373214,11.4,71.275764,24.92,6.672026
2025-04-09 18:30:00+00:00,3.0,27.139252,33.033,20.682999,27.614105,34.015102,21.88277,1744245603,1744290116,44512.934,40774.375,0.0,0.0,0.0,0.0,3.0927334,9.1,258.00443,21.81,5.551775
2025-04-10 18:30:00+00:00,63.0,26.218414,33.933,20.583,27.608713,35.792793,22.360922,1744331965,1744376521,44555.125,41591.008,4.7,4.7,0.0,4.0,3.6017356,14.5,263.0802,24.48,5.662988
2025-04-11 18:30:00+00:00,53.0,25.587168,33.333,20.483,27.305338,35.682796,22.521843,1744418329,1744462926,44597.055,39097.3,1.5000001,1.5000001,0.0,4.0,3.0528674,9.7,275.89255,23.72,5.369242
2025-04-12 18:30:00+00:00,51.0,26.139246,31.982998,20.932999,27.603271,33.932026,22.473303,1744504692,1744549332,44638.695,41872.793,0.3,0.3,0.0,1.0,2.5,7.6,54.117764,22.4,5.136346
2025-04-13 18:30:00+00:00,51.0,26.695498,33.533,21.282999,27.822456,34.725403,21.9256,1744591057,1744635737,44680.01,40802.906,0.70000005,0.70000005,0.0,3.0,3.9274673,10.6,113.62413,23.64,5.6639667
2025-04-14 18:30:00+00:00,3.0,27.166334,33.482998,20.583,27.618223,35.376358,22.044247,1744677422,1744722144,44720.977,39323.766,0.0,0.0,0.0,0.0,3.4238136,9.0,112.779915,21.43,5.441647
2025-04-15 18:30:00+00:00,63.0,25.560081,33.883,21.583,27.476625,36.20698,23.279654,1744763788,1744808550,44761.555,36306.645,10.8,10.8,0.0,7.0,5.044056,13.1,189.53235,22.08,5.0975876
2025-04-16 18:30:00+00:00,51.0,27.070496,33.133,20.932999,29.163465,35.95864,22.876812,1744850155,1744894957,44801.727,42106.926,0.1,0.1,0.0,1.0,2.100595,7.5,138.28932,23.63,5.3120904
2025-04-17 18:30:00+00:00,51.0,26.593414,33.482998,21.182999,29.031988,37.197144,23.319647,1744936522,1744981365,44841.758,42017.234,1.1,1.1,0.0,3.0,2.9004312,8.7,216.91464,22.49,5.069918
2025-04-18 18:30:00+00:00,3.0,26.703835,32.732998,20.833,29.33581,34.973057,23.386446,1745022890,1745067772,44881.734,41363.27,0.0,0.0,0.0,0.0,2.7313,8.1,292.60477,23.57,5.2034583
2025-04-19 18:30:00+00:00,51.0,26.620497,34.232998,20.932999,28.985899,37.362633,23.647142,1745109258,1745154180,44921.625,40838.78,0.1,0.1,0.0,1.0,3.640055,12.0,320.19446,24.49,5.5697336
2025-04-20 18:30:00+00:00,3.0,27.36841,34.033,20.733,28.92222,34.917866,23.9735,1745195626,1745240588,44961.402,42131.71,0.0,0.0,0.0,0.0,3.8108397,10.6,85.908134,25.68,6.272139
2025-04-21 18:30:00+00:00,3.0,28.166334,34.433,21.733,28.22708,34.88055,22.184294,1745281995,1745326996,45001.035,42138.383,0.0,0.0,0.0,0.0,3.9169502,10.7,102.114525,26.74,7.072185
2025-04-22 18:30:00+00:00,1.0,28.853834,35.333,21.532999,29.33419,36.764484,23.728659,1745368364,1745413405,45040.496,42145.266,0.0,0.0,0.0,0.0,3.4677083,10.3,111.30126,26.45,6.8897495
2025-04-23 18:30:00+00:00,3.0,28.920496,36.033,20.932999,29.641066,36.344948,23.475908,1745454733,1745499813,45079.746,42152.375,0.0,0.0,0.0,0.0,4.0478387,11.1,107.11091,26.8,7.0444756
2025-04-24 18:30:00+00:00,2.0,28.712166,35.433,21.633,29.91878,36.80198,24.541838,1745541103,1745586222,45118.76,42159.723,0.0,0.0,0.0,0.0,4.539824,12.3,119.59545,24.87,6.4373846
2025-04-25 18:30:00+00:00,3.0,28.389246,34.133,22.383,29.302916,34.799267,24.565865,1745627474,1745672632,45157.508,42167.32,0.0,0.0,0.0,0.0,3.85,11.0,120.1277,23.81,6.393821
2025-04-26 18:30:00+00:00,3.0,27.901747,34.133,21.782999,28.978666,34.79469,24.71266,1745713845,1745759041,45195.953,42175.18,0.0,0.0,0.0,0.0,3.9812057,10.5,105.20182,23.82,6.204221
2025-04-27 18:30:00+00:00,3.0,27.451746,33.283,21.733,29.197279,35.35178,24.848392,1745800217,1745845451,45234.06,42183.312,0.0,0.0,0.0,0.0,3.0700164,8.7,115.36039,24.25,5.8403306
2025-04-28 18:30:00+00:00,51.0,28.02675,34.133,21.932999,29.282312,35.605156,24.551851,1745886589,1745931861,45271.797,42191.73,0.2,0.2,0.0,2.0,4.007805,11.4,104.87139,24.18,6.1479206
2025-04-29 18:30:00+00:00,51.0,28.470499,34.533,22.282999,29.864824,35.657562,24.35159,1745972962,1746018272,45309.133,41255.16,1.0,1.0,0.0,5.0,3.381198,9.7,131.77234,22.99,5.5784907
2025-04-30 18:30:00+00:00,53.0,28.197578,34.433,22.983,29.497976,36.00269,23.872889,1746059336,1746104683,45346.03,39854.55,1.3,1.3,0.0,3.0,2.9774148,8.5,164.80266,21.93,5.4563904
2025-05-01 18:30:00+00:00,63.0,26.997583,33.583,21.633,29.422195,36.669266,24.355791,1746145711,1746191094,45382.457,41124.85,2.9,2.9,0.0,1.0,2.1708293,6.4,213.32114,23.18,5.1768107
2025-05-02 18:30:00+00:00,63.0,26.358,34.333,21.133,28.56782,37.92681,23.714226,1746232086,1746277505,45418.375,37807.156,9.3,9.3,0.0,3.0,3.0700164,9.6,244.88957,22.17,5.092415
2025-05-03 18:30:00+00:00,51.0,27.130913,33.583,21.182999,28.99437,35.71495,24.031948,1746318463,1746363917,45453.75,40343.258,0.3,0.3,0.0,2.0,5.146358,12.9,288.21152,23.18,5.388775
2025-05-04 18:30:00+00:00,3.0,27.962166,35.183,21.633,29.252398,35.764957,23.98831,1746404840,1746450329,45488.535,42248.836,0.0,0.0,0.0,0.0,3.040148,8.6,189.40062,24.37,5.7098694
2025-05-05 18:30:00+00:00,3.0,27.247581,33.833,20.833,28.62142,34.68007,23.792143,1746491219,1746536742,45522.707,42087.094,0.0,0.0,0.0,0.0,2.7658632,8.8,272.55283,24.88,5.764778
2025-05-06 18:30:00+00:00,3.0,27.372583,33.383,20.682999,28.120108,34.460857,22.334255,1746577598,1746623155,45556.24,41954.887,0.0,0.0,0.0,0.0,2.9740543,8.9,267.26968,24.19,5.9257126
2025-05-07 18:30:00+00:00,3.0,27.01425,32.633,21.633,27.86026,34.14031,23.427778,1746663978,1746709568,45589.36,42282.223,0.0,0.0,0.0,0.0,3.153173,9.4,268.29492,24.91,6.0021443
2025-05-08 18:30:00+00:00,51.0,26.6705,32.232998,20.633,28.071325,35.164017,22.161558,1746750359,1746795982,45622.16,42238.13,0.1,0.1,0.0,1.0,2.5480385,7.7,281.97604,24.29,5.480968
2025-05-09 18:30:00+00:00,51.0,26.81633,31.432999,21.333,28.22187,33.069378,23.038397,1746836741,1746882396,45654.6,41416.312,0.70000005,0.70000005,0.0,7.0,2.8071337,8.7,243.3946,23.81,5.4469585
2025-05-10 18:30:00+00:00,63.0,25.885084,31.932999,20.883,28.13077,34.950184,22.49592,1746923124,1746968811,45686.668,37319.383,8.0,8.0,0.0,6.0,3.040148,8.8,251.90321,21.61,4.842035
